


ARM Macro Assembler    Page 1 


    1 00000000         ; Auto-generated font binary embedded in internal flash 
                       via INCBIN
    2 00000000         ; Placed at 0x08040000 by scatter file
    3 00000000         
    4 00000000                 AREA             |.FontSection|, DATA, READONLY
    5 00000000         
    6 00000000                 EXPORT           font_embed_data
    7 00000000                 EXPORT           font_embed_size
    8 00000000         
              00 07 E0 
              06 60 06 
              60 04 60 
              1C 3C 11 
              80 3F FC 
              3F FC 07 
              E0 0D B0 
              39 9C 31 
              8C 00 00 
              00 00 00 
              00 00 00 
              1C F0 3E 
              D8 26 D8 
              36 98 3D 
              9C 08 20 
              29 FC 3E 
              FC 28 70 
              28 F8 3F 
              AC 7B 24 
              00 20 00 
              00 00 00 
              00 00 08 
              20 1C 30 
              3F FC 33 
              FC 3F 84 
              32 40 7E 
              48 32 78 
              3A 70 3E 
              60 22 44 
              26 7C 24 
              38 00 00 
              00 00 00 
              00 00 0C 
              1F 0C 1B 
              2C 1B 2C 
              37 AC 04 
              2C 3F AC 
              3F AC 0E 
              2C 1F 2C 
              35 8C 24 
              1C 04 18 
              00 00 00 
              00 00 00 
              08 40 09 



ARM Macro Assembler    Page 116 


              FC 0D FC 
              3E F8 3B 
              B0 2B FC 
              68 FC 09 
              FC 09 FC 
              09 FC 09 
              FC 09 8C 
              09 98 00 
              00 00 00 
              00 00 18 
              60 3F FC 
              2C C0 29 
              FC 2F FC 
              26 FC 2C 
              FC 28 9C 
              21 98 1F 
              F8 01 80 
              3F FC 3F 
              FC 00 00 
              00 00 00 
              00 18 30 
              19 F8 3D 
              BC 7E B0 
              7F FC 7E 
              90 3E 94 
              7E FC 1B 
              98 1E 98 
              1E F8 7F 
              EE 01 84 
              00 00 00 
              00 00 00 
              08 10 19 
              FC 19 F4 
              3C 90 7F 
              FC 3F FC 
              3E 94 3E 
              FC 3F D8 
              3E D8 3E 
              F8 05 EE 
              01 84 00 
              00 00 00 
              00 00 04 
              20 3E 7C 
              37 FC 16 
              F4 3F DC 
              3F CC 16 
              58 1F FC 
              73 06 12 
              F4 17 04 
              3D 8C 31 
              0C 00 00 
              00 00 00 
              00 0C 20 
              0B F8 1B 
              AC 19 20 
              3B FC 3B 
              B0 19 B0 
              1B FC 1F 
              98 19 30 



ARM Macro Assembler    Page 117 


              19 FE 1B 
              4E 1B 04 
              00 00 00 
              00 00 00 
              0C 00 3E 
              FC 3F 30 
              39 30 1E 
              FC 3E CC 
              0E FC 1F 
              FC 3F FC 
              1E EC 12 
              78 1E CC 
              13 84 00 
              00 00 00 
              00 00 10 
              B0 19 B0 
              19 34 01 
              3C 33 38 
              3F 30 1D 
              70 19 F0 
              19 30 1D 
              30 1D 36 
              19 3C 01 
              18 00 00 
              00 00 00 
              00 08 30 
              19 F8 19 
              BC 3C B0 
              37 FC 35 
              B0 34 94 
              2C FC 1B 
              98 1C 98 
              1C B8 31 
              EE 21 8C 
              00 00 00 
              00 00 00 
              1F F8 1F 
              F8 02 48 
              1A 58 0A 
              50 3F FC 
              3F FC 01 
              80 14 98 
              34 8C 34 
              34 27 F0 
              00 00 00 
              00 00 00 
              00 00 1F 
              FC 1F FC 
              10 00 1B 
              F8 1A 10 
              1A 10 1A 
              10 12 70 
              12 60 32 
              04 33 0C 
              23 FC 00 
              00 00 00 
              00 00 00 
              00 18 00 
              19 FC 19 



ARM Macro Assembler    Page 118 


              00 3F 38 
              19 7C 19 
              4C 1F 4C 
              3B 78 1B 
              78 1B 40 
              1A 44 3E 
              7C 34 38 
              00 00 00 
              00 00 00 
              13 F8 13 
              FC 1B FC 
              03 6C 23 
              F8 33 FC 
              17 FC 16 
              64 13 BC 
              13 EC 19 
              7C 3F FC 
              23 FC 00 
              00 00 00 
              00 00 3B 
              BC 3B FC 
              3F EC 3B 
              68 3F 68 
              3F 68 3F 
              EC 3F E4 
              1F 66 1F 
              EE 01 6C 
              07 60 06 
              60 00 00 
              00 00 00 
              00 00 30 
              11 F8 1B 
              BC 3D A0 
              2F FC 63 
              FC 11 B0 
              11 FC 13 
              98 15 90 
              1D B8 19 
              EC 13 0C 
              00 00 00 
              00 00 00 
              0F F0 1F 
              F8 19 98 
              1F F8 1B 
              D8 1E 78 
              1F F8 0F 
              F0 00 98 
              14 DC 34 
              0C 27 F0 
              03 E0 00 
              00 00 00 
              00 00 3F 
              FC 3F FC 
              01 00 1F 
              F8 1F F8 
              12 48 12 
              48 12 48 
              12 48 12 
              48 12 48 



ARM Macro Assembler    Page 119 


              10 18 00 
              00 00 00 
              00 00 00 
              00 06 40 
              06 60 06 
              40 06 40 
              06 40 06 
              40 04 40 
              04 40 0C 
              40 18 44 
              30 7C 30 
              3C 00 00 
              00 00 00 
              00 00 00 
              3F FC 3F 
              FC 0C 30 
              0F F0 0D 
              30 0C 30 
              0F F0 0C 
              30 0C 3C 
              3F FC 00 
              30 00 30 
              00 20 00 
              00 00 00 
              00 00 06 
              00 04 00 
              0F FC 1F 
              FC 38 88 
              31 88 05 
              80 0D B0 
              19 98 31 
              8C 21 84 
              03 80 03 
              00 00 00 
              00 00 00 
              00 10 00 
              13 FC 1D 
              98 3F 98 
              25 F8 15 
              88 11 F8 
              11 F8 11 
              88 1D FC 
              1B F8 10 
              08 00 18 
              00 00 00 
              00 00 00 
              37 FC 1B 
              FC 0B 10 
              03 F0 33 
              10 13 10 
              03 F0 1B 
              10 1B 1C 
              37 FC 24 
              10 20 18 
              00 10 00 
              00 00 00 
              00 00 00 
              00 00 00 
              1F F8 00 



ARM Macro Assembler    Page 120 


              00 00 00 
              00 00 00 
              00 00 00 
              00 00 3F 
              FC 3F FC 
              00 00 00 
              00 00 00 
              00 00 00 
              00 00 68 
              00 6C 3F 
              FC 1F 60 
              1F 60 3F 
              E0 0F 20 
              1F A0 10 
              B0 16 B0 
              15 94 1D 
              9E 30 CC 
              00 00 00 
              00 00 00 
              09 A0 19 
              30 19 10 
              1F FC 03 
              00 03 00 
              07 F0 0F 
              30 19 20 
              30 C0 23 
              E0 0F 3C 
              08 00 00 
              00 00 00 
              00 00 1F 
              F8 37 6C 
              32 4C 3F 
              FC 08 08 
              0C 48 00 
              C8 38 C8 
              08 C8 0A 
              48 0E 08 
              18 38 00 
              00 00 00 
              00 00 00 
              00 08 20 
              1F 7C 3F 
              FC 36 90 
              0C 90 0C 
              90 1B FC 
              3F E0 68 
              58 08 70 
              09 E4 0B 
              BE 08 0C 
              00 00 00 
              00 00 00 
              08 C0 0C 
              D0 18 D8 
              18 CC 3B 
              FC 3B C0 
              38 D8 18 
              58 18 70 
              18 60 19 
              F4 1B 1C 



ARM Macro Assembler    Page 121 


              18 0C 00 
              00 00 00 
              00 00 00 
              78 1F F0 
              01 00 01 
              80 1F C0 
              1F F0 00 
              60 01 C0 
              03 00 0E 
              00 3F 00 
              33 FC 00 
              00 00 00 
              00 00 00 
              00 19 F8 
              19 FC 04 
              A4 36 A4 
              24 F4 2F 
              FC 3C 84 
              34 E4 24 
              C4 24 FC 
              25 BC 24 
              1C 20 18 
